date_key,date_day,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend
20260201,2026-02-01,2026,1,2,February,5,0,Sunday,true
20260202,2026-02-02,2026,1,2,February,6,1,Monday,false
20260203,2026-02-03,2026,1,2,February,6,2,Tuesday,false
20260204,2026-02-04,2026,1,2,February,6,3,Wednesday,false
20260205,2026-02-05,2026,1,2,February,6,4,Thursday,false
20260206,2026-02-06,2026,1,2,February,6,5,Friday,false
20260207,2026-02-07,2026,1,2,February,6,6,Saturday,true
20260208,2026-02-08,2026,1,2,February,6,0,Sunday,true
20260209,2026-02-09,2026,1,2,February,7,1,Monday,false
20260210,2026-02-10,2026,1,2,February,7,2,Tuesday,false
20260211,2026-02-11,2026,1,2,February,7,3,Wednesday,false
20260212,2026-02-12,2026,1,2,February,7,4,Thursday,false
20260213,2026-02-13,2026,1,2,February,7,5,Friday,false
20260214,2026-02-14,2026,1,2,February,7,6,Saturday,true
20260215,2026-02-15,2026,1,2,February,7,0,Sunday,true
20260216,2026-02-16,2026,1,2,February,8,1,Monday,false
20260217,2026-02-17,2026,1,2,February,8,2,Tuesday,false
20260218,2026-02-18,2026,1,2,February,8,3,Wednesday,false
20260219,2026-02-19,2026,1,2,February,8,4,Thursday,false
20260220,2026-02-20,2026,1,2,February,8,5,Friday,false
